
Symbol table '.symtab' contains 7815 entries:
   Num:    Value  Size Type    Bind   Vis      Ndx Name
  6756: 080b6518     0 NOTYPE  GLOBAL DEFAULT  ABS D_80B6518
  6757: 80040088     0 NOTYPE  GLOBAL DEFAULT  ABS D_80040088
  6758: 802c7534     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C7534
  6759: 80224c20    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224C20
  6760: 800cf1c4   364 FUNC    GLOBAL DEFAULT    3 func_800CF1C4
  6761: 80209bf0     0 NOTYPE  GLOBAL DEFAULT   28 seg_1C3780_BSS_END
  6762: 80217934    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_80217934
  6763: 801519cc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801519CC
  6764: 800e60f4     8 FUNC    GLOBAL DEFAULT  ABS D_800E60F4
  6765: 804b7d10     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6766: 800d4940     4 FUNC    GLOBAL DEFAULT  ABS D_800D4940
  6767: 800c1650    36 FUNC    GLOBAL DEFAULT    3 func_800C1650
  6768: 00000990     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  6769: 800c3628   208 FUNC    GLOBAL DEFAULT    3 func_800C3628
  6770: 0106f3a0     0 NOTYPE  GLOBAL DEFAULT  ABS D_106F3A0
  6771: 80062e50  2748 FUNC    GLOBAL DEFAULT    3 func_80062E50
  6772: 802c8eb4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8EB4
  6773: 802c7a2c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i5_802C7A2C
  6774: 802239e4     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802239E4
  6775: 80001000     0 NOTYPE  GLOBAL DEFAULT  ABS gAudioHeap
  6776: 802c6b30     0 NOTYPE  GLOBAL DEFAULT   35 ovl_i10_RODATA_START
  6777: 800d8250     4 FUNC    GLOBAL DEFAULT  ABS D_800D8250
  6778: 800cd550   124 FUNC    GLOBAL DEFAULT    3 func_800CD550
  6779: 80223d0c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223D0C
  6780: 8004b690    20 FUNC    GLOBAL DEFAULT    3 osSyncPrintf
  6781: 800ea76c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA76C
  6782: 802145d0   172 FUNC    GLOBAL DEFAULT    6 D_A95D0_802145D0
  6783: 8043b040     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6784: 801e05a4   340 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E05A4
  6785: 8043d7e0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6786: 8009ba14   204 FUNC    GLOBAL DEFAULT    3 func_8009BA14
  6787: 800eb320     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EB320_ma[...]
  6788: 802287b4     0 NOTYPE  GLOBAL DEFAULT  ABS D_802287B4
  6789: 800e9290     4 FUNC    GLOBAL DEFAULT  ABS D_800E9290
  6790: 800e9600     8 FUNC    GLOBAL DEFAULT  ABS D_800E9600
  6791: 800ea890     4 FUNC    GLOBAL DEFAULT  ABS D_800EA890
  6792: 801ed304    52 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ED304
  6793: 801c0cbc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C0CBC
  6794: 802c7b00     0 NOTYPE  GLOBAL DEFAULT   25 ovl_i5_VRAM_END
  6795: 802253c8    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802253C8
  6796: 802c5f6c   252 FUNC    GLOBAL DEFAULT   41 func_i13_802C5F6C
  6797: 000042c0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_2[...]
  6798: 800ca210   108 FUNC    GLOBAL DEFAULT    3 sprintf
  6799: 8022489c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022489C
  6800: 80200b68   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_80200B68
  6801: 80089f28   440 FUNC    GLOBAL DEFAULT    3 func_80089F28
  6802: 80227c94     0 NOTYPE  GLOBAL DEFAULT  ABS D_80227C94
  6803: 8021fdf8    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021FDF8
  6804: 0106f0a8     0 NOTYPE  GLOBAL DEFAULT  ABS D_106F0A8
  6805: 8009e794   128 FUNC    GLOBAL DEFAULT    3 func_8009E794
  6806: 80467660     0 NOTYPE  GLOBAL DEFAULT   47 _398830_bin
  6807: 80226018     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226018
  6808: 800e5e54    32 FUNC    GLOBAL DEFAULT  ABS D_800E5E54
  6809: 800ea8a4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA8A4
  6810: 800ea4f4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA4F4
  6811: 800e92a4     4 FUNC    GLOBAL DEFAULT  ABS D_800E92A4
  6812: 801542c0     0 OBJECT  GLOBAL DEFAULT  ABS D_801542C0
  6813: 800e5dc4    72 FUNC    GLOBAL DEFAULT  ABS D_800E5DC4
  6814: 804c4860     0 NOTYPE  GLOBAL DEFAULT   47 _3F5A30_bin
  6815: 80077f5c   776 FUNC    GLOBAL DEFAULT    3 func_80077F5C
  6816: 801c22c0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C22C0
  6817: 801ecf18   236 FUNC    GLOBAL DEFAULT    6 func_A95D0_801ECF18
  6818: 800d7970    64 FUNC    GLOBAL DEFAULT  ABS D_800D7970
  6819: 8007ef80   176 FUNC    GLOBAL DEFAULT    3 func_8007EF80
  6820: 804298b0     0 NOTYPE  GLOBAL DEFAULT   47 _35AA80_bin
  6821: 80151964     0 NOTYPE  GLOBAL DEFAULT  ABS D_80151964
  6822: 802248e4    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_802248E4
  6823: 802c6d34     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6D34
  6824: 801ee91c    96 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EE91C
  6825: 000d4d18     0 NOTYPE  GLOBAL DEFAULT  ABS D_D4D18
  6826: 80097e68    96 FUNC    GLOBAL DEFAULT    3 func_80097E68
  6827: 800eba10     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EBA10_ma[...]
  6828: 80224c0c    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224C0C
  6829: 802249bc    28 FUNC    GLOBAL DEFAULT    6 D_A95D0_802249BC
  6830: 80054e14   984 FUNC    GLOBAL DEFAULT    3 func_80054E14
  6831: 800c5a00   196 FUNC    GLOBAL DEFAULT    3 osContStartReadData
  6832: 801dacf0     0 NOTYPE  GLOBAL DEFAULT  ABS kdebugserver_bss_0000
  6833: 8009c968   512 FUNC    GLOBAL DEFAULT    3 func_8009C968
  6834: 0e010ed0     0 NOTYPE  GLOBAL DEFAULT  ABS D_E010ED0
  6835: 800d60b4    80 FUNC    GLOBAL DEFAULT    5 D_800D60B4
  6836: 802253c4     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802253C4
  6837: 800d49d4     4 FUNC    GLOBAL DEFAULT  ABS D_800D49D4
  6838: 801aee20     0 NOTYPE  GLOBAL DEFAULT  ABS D_801AEE20
  6839: 80409b70     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6840: 802c6d30     0 NOTYPE  GLOBAL DEFAULT   25 ovl_i6_DATA_END
  6841: 001bff50     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i4_ROM_END
  6842: 800d8254     4 FUNC    GLOBAL DEFAULT  ABS D_800D8254
  6843: 800adc8c   136 FUNC    GLOBAL DEFAULT    3 func_800ADC8C
  6844: 00002970     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_2[...]
  6845: 001b55a0     0 NOTYPE  GLOBAL DEFAULT  ABS unk_data_ROM_END
  6846: 800ea678     4 FUNC    GLOBAL DEFAULT  ABS D_800EA678
  6847: 800e9858     8 FUNC    GLOBAL DEFAULT  ABS D_800E9858
  6848: 800e9428     4 FUNC    GLOBAL DEFAULT  ABS D_800E9428
  6849: 801519b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_801519B0
  6850: 802c7660     0 NOTYPE  GLOBAL DEFAULT  ABS D_i4_802C7660
  6851: 80192478     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192478
  6852: 802262c8     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802262C8
  6853: 802c6b30     0 NOTYPE  GLOBAL DEFAULT   36 ovl_i10_BSS_START
  6854: 80226150   116 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226150
  6855: 8009bebc    48 FUNC    GLOBAL DEFAULT    3 func_8009BEBC
  6856: 8009c0d4    48 FUNC    GLOBAL DEFAULT    3 func_8009C0D4
  6857: 800e4f50    32 FUNC    GLOBAL DEFAULT  ABS D_800E4F50
  6858: 801931f8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801931F8
  6859: 8022564c    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022564C
  6860: 802c7a00     0 NOTYPE  GLOBAL DEFAULT   23 overlays_ovl_i5_[...]
  6861: 800bb6dc    44 FUNC    GLOBAL DEFAULT    3 func_800BB6DC
  6862: 800eb5dc     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EB5DC_ma[...]
  6863: 800e9480     4 FUNC    GLOBAL DEFAULT  ABS D_800E9480
  6864: 802c0000     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C0000
  6865: 801c3890     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C3890
  6866: 802a0000     0 NOTYPE  GLOBAL DEFAULT   47 LAST_MIO0_SEG_DA[...]
  6867: 800eaa1c     4 FUNC    GLOBAL DEFAULT  ABS D_800EAA1C
  6868: 800ea97c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA97C
  6869: 802c8eb0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8EB0
  6870: 803583a0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  6871: 800d48d0    12 FUNC    GLOBAL DEFAULT  ABS D_800D48D0
  6872: 800d4948     4 FUNC    GLOBAL DEFAULT  ABS D_800D4948
  6873: 801c22c4     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C22C4
  6874: 0003b490     0 NOTYPE  GLOBAL DEFAULT  ABS bank_sets_DATA_SIZE
  6875: 80209bb0     0 NOTYPE  GLOBAL DEFAULT   27 seg_1C3780_DATA_START
  6876: 802c6d38     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6D38
  6877: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_unkLibu[...]
  6878: 800c6040   284 FUNC    GLOBAL DEFAULT    3 sptask_text_0000
  6879: 00001a40     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  6880: 800e93ec     4 FUNC    GLOBAL DEFAULT  ABS D_800E93EC
  6881: 800eb978     8 FUNC    GLOBAL DEFAULT  ABS D_800EB978
  6882: 801c43f8     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C43F8
  6883: 80226dc4     0 NOTYPE  GLOBAL DEFAULT  ABS D_80226DC4
  6884: 800d6204    48 FUNC    GLOBAL DEFAULT    5 D_800D6204
  6885: 80080e34   532 FUNC    GLOBAL DEFAULT    3 func_80080E34
  6886: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_osViBlack_c
  6887: 801ce770     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE770
  6888: 801ec500   180 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EC500
  6889: 80303250     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  6890: 80200514   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_80200514
  6891: 00000640     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  6892: 800dc638    32 FUNC    GLOBAL DEFAULT    5 D_800DC638
  6893: 800d5f74    64 FUNC    GLOBAL DEFAULT    5 D_800D5F74
  6894: 80225e98   120 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225E98
  6895: 804c0200     0 NOTYPE  GLOBAL DEFAULT   47 _3F13D0_bin
  6896: 80223050   124 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223050
  6897: 800eb6f8     8 FUNC    GLOBAL DEFAULT  ABS D_800EB6F8
  6898: 800ea2b8     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EA2B8_ma[...]
  6899: 802262c4     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802262C4
  6900: 800d4b0c    12 FUNC    GLOBAL DEFAULT  ABS D_800D4B0C
  6901: 803fa710     0 NOTYPE  GLOBAL DEFAULT   47 _32B8E0_bin
  6902: 800d37c0     0 NOTYPE  GLOBAL DEFAULT    3 main_segment_ROD[...]
  6903: 802287b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_802287B0
  6904: 800ec3a0     4 FUNC    GLOBAL DEFAULT  ABS D_800EC3A0
  6905: 800861ac  2708 FUNC    GLOBAL DEFAULT    3 func_800861AC
  6906: 800d9894     4 FUNC    GLOBAL DEFAULT  ABS D_800D9894
  6907: 802c8d50     0 NOTYPE  GLOBAL DEFAULT   41 _binary_assets_o[...]
  6908: 80226c10    32 FUNC    GLOBAL DEFAULT    6 jtbl_A95D0_80226C10
  6909: 80227888    60 FUNC    GLOBAL DEFAULT    6 D_A95D0_80227888
  6910: 80208114   108 FUNC    GLOBAL DEFAULT    6 D_A95D0_80208114
  6911: 802c9560     0 NOTYPE  GLOBAL DEFAULT  ABS D_i1_802C9560
  6912: 800e7ce0     4 FUNC    GLOBAL DEFAULT  ABS D_800E7CE0
  6913: 8021faec    60 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021FAEC
  6914: 80154330     0 NOTYPE  GLOBAL DEFAULT  ABS D_80154330
  6915: 802c5800     0 NOTYPE  GLOBAL DEFAULT   29 ovl_i7_TEXT_START
  6916: 00000090     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  6917: 800d4658    24 FUNC    GLOBAL DEFAULT  ABS D_800D4658
  6918: 80228cf0     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228CF0
  6919: 801fa3c0  2472 FUNC    GLOBAL DEFAULT    6 func_A95D0_801FA3C0
  6920: 800ea674     4 FUNC    GLOBAL DEFAULT  ABS D_800EA674
  6921: 800e9424     4 FUNC    GLOBAL DEFAULT  ABS D_800E9424
  6922: 800d4adc     4 FUNC    GLOBAL DEFAULT  ABS D_800D4ADC
  6923: 800d4ad8     4 FUNC    GLOBAL DEFAULT  ABS D_800D4AD8
  6924: 800d8b90    16 FUNC    GLOBAL DEFAULT    5 D_800D8B90
  6925: 800980d0   192 FUNC    GLOBAL DEFAULT    3 func_800980D0
  6926: 80047be0    88 FUNC    GLOBAL DEFAULT    3 func_80047BE0
  6927: 800d6e70   384 FUNC    GLOBAL DEFAULT  ABS D_800D6E70
  6928: 800dc558    32 FUNC    GLOBAL DEFAULT    5 D_800DC558
  6929: 80045554     0 OBJECT  GLOBAL DEFAULT  ABS gCurrAudioFrameD[...]
  6930: 800d9898    24 FUNC    GLOBAL DEFAULT  ABS D_800D9898
  6931: 802c6b30     0 NOTYPE  GLOBAL DEFAULT   37 ovl_i10_VRAM_END
  6932: 8022463c    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022463C
  6933: 80083fbc  5092 FUNC    GLOBAL DEFAULT    3 func_80083FBC
  6934: 800d93d0    16 FUNC    GLOBAL DEFAULT  ABS D_800D93D0
  6935: 804421e0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6936: 800e7ce4     4 FUNC    GLOBAL DEFAULT  ABS D_800E7CE4
  6937: 801f06a0  2012 FUNC    GLOBAL DEFAULT    6 func_A95D0_801F06A0
  6938: 80227aa4     0 NOTYPE  GLOBAL DEFAULT  ABS D_80227AA4
  6939: 80227ef4     0 NOTYPE  GLOBAL DEFAULT  ABS D_80227EF4
  6940: 800dab90    16 FUNC    GLOBAL DEFAULT  ABS D_800DAB90
  6941: 800d9890     4 FUNC    GLOBAL DEFAULT  ABS D_800D9890
  6942: 800d9440    16 FUNC    GLOBAL DEFAULT  ABS D_800D9440
  6943: 801e76c0   584 FUNC    GLOBAL DEFAULT    6 func_A95D0_801E76C0
  6944: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_nm_UnkL[...]
  6945: 801ce6fc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801CE6FC
  6946: 802262c0     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_802262C0
  6947: 80226d98    44 FUNC    GLOBAL DEFAULT    6 D_A95D0_80226D98
  6948: 800d49d8     4 FUNC    GLOBAL DEFAULT  ABS D_800D49D8
  6949: 801bfa48     0 NOTYPE  GLOBAL DEFAULT  ABS D_801BFA48
  6950: 801c4000     0 NOTYPE  GLOBAL DEFAULT  ABS D_801C4000
  6951: 800ea9c8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9C8
  6952: 800ea5f8     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5F8
  6953: 800e9788     4 FUNC    GLOBAL DEFAULT  ABS D_800E9788
  6954: 800e93c8     8 FUNC    GLOBAL DEFAULT  ABS D_800E93C8
  6955: 80402170     0 NOTYPE  GLOBAL DEFAULT   47 _333340_bin
  6956: 07000ac0     0 NOTYPE  GLOBAL DEFAULT  ABS D_7000AC0
  6957: 8020cee8    80 FUNC    GLOBAL DEFAULT    6 D_A95D0_8020CEE8
  6958: 8003e560     0 NOTYPE  GLOBAL DEFAULT  ABS gAudioInitPool
  6959: 802231c4   124 FUNC    GLOBAL DEFAULT    6 D_A95D0_802231C4
  6960: 800574e4  1064 FUNC    GLOBAL DEFAULT    3 func_800574E4
  6961: 802c6f10     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C6F10
  6962: 0102cd00     0 NOTYPE  GLOBAL DEFAULT  ABS D_102CD00
  6963: 800ebc90    36 FUNC    GLOBAL DEFAULT    5 jtbl_800EBC90
  6964: 800eba4c     4 FUNC    GLOBAL DEFAULT  ABS D_800EBA4C
  6965: 802c5d24     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C5D24
  6966: 0e01b7d0     0 NOTYPE  GLOBAL DEFAULT  ABS D_E01B7D0
  6967: 800c8410   320 FUNC    GLOBAL DEFAULT    3 func_800C8410
  6968: 08066ab8     0 NOTYPE  GLOBAL DEFAULT  ABS D_8066AB8
  6969: 00000000     0 NOTYPE  GLOBAL DEFAULT  ABS ovl_i4_BSS_SIZE
  6970: 802c8eb8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802C8EB8
  6971: 800dab10    12 FUNC    GLOBAL DEFAULT  ABS D_800DAB10
  6972: 800daba0    32 FUNC    GLOBAL DEFAULT  ABS D_800DABA0
  6973: 800ea42c     4 FUNC    GLOBAL DEFAULT  ABS D_800EA42C
  6974: 800cc78c    60 FUNC    GLOBAL DEFAULT    3 func_800CC78C
  6975: 800d68d4    40 FUNC    GLOBAL DEFAULT  ABS D_800D68D4
  6976: 801dffa8    76 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DFFA8
  6977: 802c64b0     0 NOTYPE  GLOBAL DEFAULT   39 _binary_assets_o[...]
  6978: 80087304   208 FUNC    GLOBAL DEFAULT    3 func_80087304
  6979: 802c5800     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C5800
  6980: 800d4ad4     4 FUNC    GLOBAL DEFAULT  ABS D_800D4AD4
  6981: 800d6474    40 FUNC    GLOBAL DEFAULT  ABS D_800D6474
  6982: 800ec864     8 FUNC    GLOBAL DEFAULT    5 D_800EC864
  6983: 80224f64    52 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224F64
  6984: 010555b0     0 NOTYPE  GLOBAL DEFAULT  ABS D_10555B0
  6985: 8003ecb9     0 NOTYPE  GLOBAL DEFAULT  ABS gAudioResetPrese[...]
  6986: 80430b50     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  6987: 801ddedc  1264 FUNC    GLOBAL DEFAULT    6 func_A95D0_801DDEDC
  6988: 80435970     0 NOTYPE  GLOBAL DEFAULT   47 _366B40_bin
  6989: 802c5b40   532 FUNC    GLOBAL DEFAULT   19 func_i3_802C5B40
  6990: 801ec9c8   300 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EC9C8
  6991: 800d04ec    40 FUNC    GLOBAL DEFAULT    3 strlen
  6992: 80224484    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224484
  6993: 802c6da8    88 FUNC    GLOBAL DEFAULT   31 func_i8_802C6DA8
  6994: 80224fd4    36 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224FD4
  6995: 800d6a2c    48 FUNC    GLOBAL DEFAULT  ABS D_800D6A2C
  6996: 801924bc     0 NOTYPE  GLOBAL DEFAULT  ABS D_801924BC
  6997: 8007f448   696 FUNC    GLOBAL DEFAULT    3 func_8007F448
  6998: 800d8740    16 FUNC    GLOBAL DEFAULT    5 D_800D8740
  6999: 800e9700     4 FUNC    GLOBAL DEFAULT  ABS D_800E9700
  7000: 0103af88     0 NOTYPE  GLOBAL DEFAULT  ABS D_103AF88
  7001: 80225688    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80225688
  7002: 800b8e34   264 FUNC    GLOBAL DEFAULT    3 decrease_sample_[...]
  7003: 80411210     0 NOTYPE  GLOBAL DEFAULT   47 _3423E0_bin
  7004: 804a28c0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  7005: 800b59a8  1224 FUNC    GLOBAL DEFAULT    3 func_800B59A8
  7006: 80089dec    56 FUNC    GLOBAL DEFAULT    3 func_80089DEC
  7007: 800ebc90     0 NOTYPE  GLOBAL DEFAULT  ABS jtbl_800EBC90_ma[...]
  7008: 80098e70   392 FUNC    GLOBAL DEFAULT    3 func_80098E70
  7009: 80192514     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192514
  7010: 802261ec    12 FUNC    GLOBAL DEFAULT    6 D_A95D0_802261EC
  7011: 802c5800     0 NOTYPE  GLOBAL DEFAULT   45 ovl_i15_VRAM
  7012: 800d4670     4 FUNC    GLOBAL DEFAULT  ABS D_800D4670
  7013: 80045800     0 NOTYPE  GLOBAL DEFAULT  ABS D_80045800
  7014: 803b4de0     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_2[...]
  7015: 8022625c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022625C
  7016: 800cb45c   376 FUNC    GLOBAL DEFAULT    3 func_800CB45C
  7017: 801ee8c0    92 FUNC    GLOBAL DEFAULT    6 func_A95D0_801EE8C0
  7018: 802c5800  1256 FUNC    GLOBAL DEFAULT   45 func_i15_802C5800
  7019: 802c5ae4     0 NOTYPE  GLOBAL DEFAULT  ABS func_802C5AE4
  7020: 8021ef74    20 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021EF74
  7021: 800d4ad0     4 FUNC    GLOBAL DEFAULT  ABS D_800D4AD0
  7022: 800dcc74    16 FUNC    GLOBAL DEFAULT  ABS D_800DCC74
  7023: 0e00f348     0 NOTYPE  GLOBAL DEFAULT  ABS D_E00F348
  7024: 8021bac4   180 FUNC    GLOBAL DEFAULT    6 D_A95D0_8021BAC4
  7025: 801fc840     0 NOTYPE  GLOBAL DEFAULT    6 overlays_CAE70_d[...]
  7026: 800c528c    64 FUNC    GLOBAL DEFAULT    3 func_800C528C
  7027: 80224b98    24 FUNC    GLOBAL DEFAULT    6 D_A95D0_80224B98
  7028: 800da900    20 FUNC    GLOBAL DEFAULT  ABS D_800DA900
  7029: 800d9918    12 FUNC    GLOBAL DEFAULT  ABS D_800D9918
  7030: 800dc91c    32 FUNC    GLOBAL DEFAULT    5 D_800DC91C
  7031: 0802e9f8     0 NOTYPE  GLOBAL DEFAULT  ABS D_802E9F8
  7032: 800b51c4   184 FUNC    GLOBAL DEFAULT    3 func_800B51C4
  7033: 800ebbe4     4 FUNC    GLOBAL DEFAULT  ABS D_800EBBE4
  7034: 800d6304    48 FUNC    GLOBAL DEFAULT  ABS D_800D6304
  7035: 801d0670     0 NOTYPE  GLOBAL DEFAULT  ABS D_801D0670
  7036: 800c8550   112 FUNC    GLOBAL DEFAULT    3 osEepromProbe
  7037: 80154350     0 OBJECT  GLOBAL DEFAULT  ABS gSinTable
  7038: 802c5800   636 FUNC    GLOBAL DEFAULT   12 func_i0_802C5800
  7039: 800ea9c4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA9C4
  7040: 800ea5f4     4 FUNC    GLOBAL DEFAULT  ABS D_800EA5F4
  7041: 800e93c4     4 FUNC    GLOBAL DEFAULT  ABS D_800E93C4
  7042: 802c6e2c     0 NOTYPE  GLOBAL DEFAULT  ABS D_i15_802C6E2C
  7043: 80192518     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192518
  7044: 8008fb74  5092 FUNC    GLOBAL DEFAULT    3 func_8008FB74
  7045: 802240c0    48 FUNC    GLOBAL DEFAULT    6 D_A95D0_802240C0
  7046: 80430de0     0 NOTYPE  GLOBAL DEFAULT   47 _361FB0_bin
  7047: 8022477c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022477C
  7048: 802c80e0     0 NOTYPE  GLOBAL DEFAULT  ABS D_i9_802C80E0
  7049: 0e010d20     0 NOTYPE  GLOBAL DEFAULT  ABS D_E010D20
  7050: 80487730     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  7051: 800ebc58     8 FUNC    GLOBAL DEFAULT  ABS D_800EBC58
  7052: 800eb7d8     8 FUNC    GLOBAL DEFAULT  ABS D_800EB7D8
  7053: 800e62d8    28 FUNC    GLOBAL DEFAULT    5 D_800E62D8
  7054: 800e8600     4 FUNC    GLOBAL DEFAULT  ABS D_800E8600
  7055: 80223fd0    16 FUNC    GLOBAL DEFAULT    6 D_A95D0_80223FD0
  7056: 0000fde0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_3[...]
  7057: 00002dd0     0 NOTYPE  GLOBAL DEFAULT  ABS _binary_assets_2[...]
  7058: 80427b10     0 NOTYPE  GLOBAL DEFAULT   47 _binary_assets_3[...]
  7059: 800d7270   320 FUNC    GLOBAL DEFAULT  ABS D_800D7270
  7060: 802c96a0     0 NOTYPE  GLOBAL DEFAULT   15 _binary_assets_o[...]
  7061: 8022535c     4 FUNC    GLOBAL DEFAULT    6 D_A95D0_8022535C
  7062: 000a95d0     0 NOTYPE  GLOBAL DEFAULT  ABS Main_seg_data_ro[...]
  7063: 800e9ccc     4 FUNC    GLOBAL DEFAULT  ABS D_800E9CCC
  7064: 800e97dc     4 FUNC    GLOBAL DEFAULT  ABS D_800E97DC
  7065: 8004a130   216 FUNC    GLOBAL DEFAULT    3 func_8004A130
  7066: 80154254     4 OBJECT  GLOBAL DEFAULT  ABS D_80154254
  7067: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 os_sprintf_c
  7068: 80192510     0 NOTYPE  GLOBAL DEFAULT  ABS D_80192510
  7069: 800ebc54     4 FUNC    GLOBAL DEFAULT  ABS D_800EBC54
  7070: 800e62d4     4 FUNC    GLOBAL DEFAULT  ABS D_800E62D4
  7071: 802c6d30     0 NOTYPE  GLOBAL DEFAULT   26 ovl_i6_bss_VRAM
  7072: 800d2380     0 NOTYPE  GLOBAL DEFAULT    3 libultra_nm_UnkL[...]
  7073: 800e5110    32 FUNC    GLOBAL DEFAULT  ABS D_800E5110
  7074: 800ea410     4 FUNC    GLOBAL DEFAULT  ABS D_800EA410
  7075: 80228cf8     0 NOTYPE  GLOBAL DEFAULT  ABS D_80228CF8
  7076: 800c8dc0   224 FUNC    GLOBAL DEFAULT    3 func_800C8DC0
